Date,Close,Volume,Stock,Close,Volume,Close,Volume,Close,Volume,Close,Volume
2024-07-25,,,CPALL,,,,,55.498538970947266,30670000.0,,
2024-07-26,,,CPALL,,,,,55.255123138427734,19356300.0,,
2024-07-30,,,CPALL,,,,,55.255123138427734,0.0,,
2024-07-31,,,CPALL,,,,,56.71561050415039,51228100.0,,
2024-08-01,,,CPALL,,,,,56.472198486328125,25947900.0,,
2024-08-02,,,CPALL,,,,,56.472198486328125,0.0,,
2024-08-05,,,CPALL,,,,,55.0117073059082,40784100.0,,
2024-08-06,,,CPALL,,,,,55.498538970947266,24835600.0,,
2024-08-07,,,CPALL,,,,,55.498538970947266,16722700.0,,
2024-08-08,,,CPALL,,,,,55.498538970947266,0.0,,
2024-08-09,,,CPALL,,,,,56.228782653808594,24131300.0,,
2024-08-13,,,CPALL,,,,,56.472198486328125,26642800.0,,
2024-08-14,,,CPALL,,,,,53.79463577270508,118715100.0,,
2024-08-15,,,CPALL,,,,,53.79463577270508,0.0,,
2024-08-16,,,CPALL,,,,,54.281463623046875,24936500.0,,
2024-08-19,,,CPALL,,,,,55.498538970947266,27836400.0,,
2024-08-20,,,CPALL,,,,,57.44585418701172,75135900.0,,
2024-08-21,,,CPALL,,,,,57.68927001953125,28536000.0,,
2024-08-22,,,CPALL,,,,,57.68927001953125,0.0,,
2024-08-23,,,CPALL,,,,,58.41951370239258,25772300.0,,
2024-08-26,,,CPALL,,,,,58.41951370239258,0.0,,
2024-08-27,,,CPALL,,,,,58.17609786987305,24253700.0,,
2024-08-28,,,CPALL,,,,,58.66292953491211,12272900.0,,
2024-08-29,,,CPALL,,,,,58.17609786987305,13107200.0,,
2024-08-30,,,CPALL,,,,,58.906341552734375,28982400.0,,
2024-09-02,,,CPALL,,,,,58.906341552734375,0.0,,
2024-09-03,,,CPALL,,,,,58.906341552734375,0.0,,
2024-09-04,,,CPALL,,,,,58.906341552734375,0.0,,
2024-09-05,,,CPALL,,,,,61.82732009887695,66487500.0,,
2024-09-06,,,CPALL,,,,,63.531219482421875,80784400.0,,
2024-09-09,,,CPALL,,,,,63.531219482421875,0.0,,
2024-09-10,,,CPALL,,,,,64.01805114746094,34821700.0,,
2024-09-11,,,CPALL,,,,,63.04439163208008,41146600.0,,
2024-09-12,,,CPALL,,,,,62.80097579956055,25292500.0,,
2024-09-13,,,CPALL,,,,,63.04439163208008,17937000.0,,
2024-09-16,,,CPALL,,,,,63.04439163208008,0.0,,
2024-09-17,,,CPALL,,,,,63.04439163208008,0.0,,
2024-09-18,,,CPALL,,,,,63.04439163208008,0.0,,
2024-09-19,,,CPALL,,,,,63.04439163208008,0.0,,
2024-09-20,,,CPALL,,,,,63.28780746459961,38752100.0,,
2024-09-23,,,CPALL,,,,,63.774635314941406,19551300.0,,
2024-09-24,,,CPALL,,,,,64.01805114746094,42767700.0,,
2024-09-25,,,CPALL,,,,,64.26146697998047,33952000.0,,
2024-09-26,,,CPALL,,,,,64.26146697998047,21446600.0,,
2024-09-27,,,CPALL,,,,,64.26146697998047,0.0,,
2024-09-30,,,CPALL,,,,,63.774635314941406,31635500.0,,
2024-10-01,,,CPALL,,,,,63.774635314941406,35332500.0,,
2024-10-02,,,CPALL,,,,,63.531219482421875,20978000.0,,
2024-10-03,,,CPALL,,,,,63.04439163208008,34519800.0,,
2024-10-04,,,CPALL,,,,,63.04439163208008,0.0,,
2024-10-07,,,CPALL,,,,,63.28780746459961,29026500.0,,
2024-10-08,,,CPALL,,,,,63.531219482421875,32179800.0,,
2024-10-09,,,CPALL,,,,,63.774635314941406,21203400.0,,
2024-10-10,,,CPALL,,,,,64.26146697998047,24031700.0,,
2024-10-11,,,CPALL,,,,,63.531219482421875,28520300.0,,
2024-10-15,,,CPALL,,,,,62.80097579956055,32285300.0,,
2024-10-16,,,CPALL,,,,,62.80097579956055,0.0,,
2024-10-17,,,CPALL,,,,,64.01805114746094,25191300.0,,
2024-10-18,,,CPALL,,,,,65.72195434570312,48906000.0,,
2024-10-21,,,CPALL,,,,,65.23512268066406,20436900.0,,
2024-10-22,,,CPALL,,,,,65.23512268066406,0.0,,
2024-10-24,,,CPALL,,,,,62.55756378173828,26455900.0,,
2024-10-25,,,CPALL,,,,,62.55756378173828,0.0,,
2024-10-28,,,CPALL,,,,,62.55756378173828,11804200.0,,
2024-10-29,,,CPALL,,,,,62.55756378173828,0.0,,
2024-10-30,,,CPALL,,,,,62.07073211669922,20735200.0,,
2024-10-31,,,CPALL,,,,,61.58390426635742,19650800.0,,
2024-11-01,,,CPALL,,,,,61.82732009887695,18000900.0,,
2024-11-04,,,CPALL,,,,,62.80097579956055,15153700.0,,
2024-11-05,,,CPALL,,,,,63.28780746459961,15404800.0,,
2024-11-06,,,CPALL,,,,,62.07073211669922,22651600.0,,
2024-11-07,,,CPALL,,,,,62.07073211669922,15104000.0,,
2024-11-08,,,CPALL,,,,,62.31414794921875,21314900.0,,
2024-11-11,,,CPALL,,,,,61.58390426635742,31637100.0,,
2024-11-12,,,CPALL,,,,,61.34048843383789,28186700.0,,
2024-11-13,,,CPALL,,,,,61.34048843383789,28628000.0,,
2024-11-14,,,CPALL,,,,,62.80097579956055,42198800.0,,
2024-11-15,,,CPALL,,,,,62.07073211669922,36710700.0,,
2024-11-18,,,CPALL,,,,,61.58390426635742,17277600.0,,
2024-11-19,,,CPALL,,,,,62.07073211669922,20465700.0,,
2024-11-20,,,CPALL,,,,,61.58390426635742,11038900.0,,
2024-11-21,,,CPALL,,,,,62.31414794921875,18605600.0,,
2024-11-22,,,CPALL,,,,,61.58390426635742,24996200.0,,
2024-11-25,,,CPALL,,,,,61.58390426635742,25268300.0,,
2024-11-26,,,CPALL,,,,,60.61024475097656,15438300.0,,
2024-11-27,,,CPALL,,,,,60.123416900634766,24459000.0,,
2024-11-28,,,CPALL,,,,,60.123416900634766,26300200.0,,
2024-11-29,,,CPALL,,,,,59.6365852355957,25804300.0,,
2024-12-02,,,CPALL,,,,,60.61024475097656,23645100.0,,
2024-12-03,,,CPALL,,,,,62.07073211669922,26242900.0,,
2024-12-04,,,CPALL,,,,,62.31414794921875,14810900.0,,
2024-12-06,,,CPALL,,,,,61.34048843383789,32590300.0,,
2024-12-09,,,CPALL,,,,,61.097076416015625,17791200.0,,
2024-12-11,,,CPALL,,,,,61.34048843383789,17455000.0,,
2024-12-12,,,CPALL,,,,,60.61024475097656,16440600.0,,
2024-12-13,,,CPALL,,,,,60.853660583496094,14931900.0,,
2024-12-16,,,CPALL,,,,,57.44585418701172,111029200.0,,
2024-12-17,,,CPALL,,,,,54.76829528808594,122917800.0,,
2024-12-18,,,CPALL,,,,,55.0117073059082,79686100.0,,
2024-12-19,,,CPALL,,,,,53.06439208984375,57122900.0,,
2024-12-20,,,CPALL,,,,,52.09073257446289,70372000.0,,
2024-12-23,,,CPALL,,,,,54.03805160522461,46327300.0,,
2024-12-24,,,CPALL,,,,,55.255123138427734,38345200.0,,
2024-12-25,,,CPALL,,,,,55.498538970947266,23858700.0,,
2024-12-26,,,CPALL,,,,,55.0117073059082,18961800.0,,
2024-12-27,,,CPALL,,,,,54.76829528808594,21932400.0,,
2024-12-30,,,CPALL,,,,,54.281463623046875,21892800.0,,
2025-01-02,,,CPALL,,,,,54.281463623046875,23841500.0,,
2025-01-03,,,CPALL,,,,,54.76829528808594,16395300.0,,
2025-01-06,,,CPALL,,,,,54.281463623046875,16905400.0,,
2025-01-07,,,CPALL,,,,,54.76829528808594,25178000.0,,
2025-01-08,,,CPALL,,,,,54.524879455566406,18858400.0,,
2025-01-09,,,CPALL,,,,,53.79463577270508,25134400.0,,
2025-01-10,,,CPALL,,,,,54.03805160522461,30537600.0,,
2025-01-13,,,CPALL,,,,,53.06439208984375,18255700.0,,
2025-01-14,,,CPALL,,,,,53.06439208984375,29332200.0,,
2025-01-15,,,CPALL,,,,,54.281463623046875,36274000.0,,
2025-01-16,,,CPALL,,,,,54.524879455566406,27363700.0,,
2025-01-17,,,CPALL,,,,,54.03805160522461,34706700.0,,
2025-01-20,,,CPALL,,,,,54.76829528808594,17376500.0,,
2025-01-21,,,CPALL,,,,,55.255123138427734,26376300.0,,
2025-01-22,,,CPALL,,,,,54.281463623046875,32096000.0,,
2025-01-23,,,CPALL,,,,,53.79463577270508,19348900.0,,
2025-01-24,,,CPALL,,,,,54.03805160522461,17609800.0,,
2025-01-27,,,CPALL,,,,,54.281463623046875,18765800.0,,
2025-01-28,,,CPALL,,,,,55.255123138427734,43459800.0,,
2025-01-29,,,CPALL,,,,,55.0117073059082,10813000.0,,
2025-01-30,,,CPALL,,,,,55.0117073059082,15045800.0,,
2025-01-31,,,CPALL,,,,,50.630245208740234,183484900.0,,
2025-02-03,,,CPALL,,,,,51.11707305908203,98109600.0,,
2025-02-04,,,CPALL,,,,,50.3868293762207,93833200.0,,
2025-02-05,,,CPALL,,,,,48.68292999267578,100278100.0,,
2025-02-06,,,CPALL,,,,,46.248783111572266,154219900.0,,
2025-02-07,,,CPALL,,,,,48.68292999267578,130291100.0,,
2025-02-10,,,CPALL,,,,,48.68292999267578,39580100.0,,
2025-02-11,,,CPALL,,,,,49.41317367553711,45160200.0,,
2025-02-13,,,CPALL,,,,,48.43951416015625,42251400.0,,
2025-02-14,,,CPALL,,,,,48.43951416015625,35210800.0,,
2025-02-17,,,CPALL,,,,,48.92634201049805,40735100.0,,
2025-02-18,,,CPALL,,,,,50.3868293762207,37196100.0,,
2025-02-19,,,CPALL,,,,,49.900001525878906,40399600.0,,
2025-02-20,,,CPALL,,,,,50.873661041259766,33778200.0,,
2025-02-21,,,CPALL,,,,,50.630245208740234,42545300.0,,
2025-02-24,,,CPALL,,,,,50.3868293762207,24024000.0,,
2025-02-25,,,CPALL,,,,,47.95268249511719,68032400.0,,
2025-02-26,,,CPALL,,,,,52.82097625732422,118774200.0,,
2025-02-27,,,CPALL,,,,,50.873661041259766,130070100.0,,
2025-02-28,,,CPALL,,,,,52.57756042480469,85011000.0,,
2025-03-03,,,CPALL,,,,,51.11707305908203,34937000.0,,
2025-03-04,,,CPALL,,,,,51.11707305908203,26012100.0,,
2025-03-05,,,CPALL,,,,,51.11707305908203,35801000.0,,
2025-03-06,,,CPALL,,,,,50.3868293762207,41673600.0,,
2025-03-07,,,CPALL,,,,,50.630245208740234,34458600.0,,
2025-03-10,,,CPALL,,,,,49.16975784301758,30596100.0,,
2025-03-11,,,CPALL,,,,,50.14341735839844,39771300.0,,
2025-03-12,,,CPALL,,,,,49.41317367553711,27690800.0,,
2025-03-13,,,CPALL,,,,,47.95268249511719,36946600.0,,
2025-03-14,,,CPALL,,,,,48.68292999267578,33575500.0,,
2025-03-17,,,CPALL,,,,,47.95268249511719,17540900.0,,
2025-03-18,,,CPALL,,,,,49.16975784301758,28761800.0,,
2025-03-19,,,CPALL,,,,,49.900001525878906,35868800.0,,
2025-03-20,,,CPALL,,,,,49.41317367553711,20212900.0,,
2025-03-21,,,CPALL,,,,,48.92634201049805,29191800.0,,
2025-03-24,,,CPALL,,,,,49.900001525878906,16333300.0,,
2025-03-25,,,CPALL,,,,,48.68292999267578,30016400.0,,
2025-03-26,,,CPALL,,,,,48.68292999267578,11563600.0,,
2025-03-27,,,CPALL,,,,,48.68292999267578,21604300.0,,
2025-03-28,,,CPALL,,,,,48.68292999267578,15295000.0,,
2025-03-31,,,CPALL,,,,,48.19609832763672,21647300.0,,
2025-04-01,,,CPALL,,,,,48.68292999267578,16318600.0,,
2025-04-02,,,CPALL,,,,,49.41317367553711,22542900.0,,
2025-04-03,,,CPALL,,,,,49.656585693359375,19311900.0,,
2025-04-04,,,CPALL,,,,,48.43951416015625,19966100.0,,
2025-04-08,,,CPALL,,,,,46.49219512939453,48793400.0,,
2025-04-09,,,CPALL,,,,,48.92634201049805,37115100.0,,
2025-04-10,,,CPALL,,,,,48.92634201049805,35618500.0,,
2025-04-11,,,CPALL,,,,,49.656585693359375,24527500.0,,
2025-04-16,,,CPALL,,,,,48.68292999267578,53038700.0,,
2025-04-17,,,CPALL,,,,,48.43951416015625,20908900.0,,
2025-04-18,,,CPALL,,,,,48.68292999267578,13720200.0,,
2025-04-21,,,CPALL,,,,,48.43951416015625,40159800.0,,
2025-04-22,,,CPALL,,,,,49.41317367553711,36751900.0,,
2025-04-23,,,CPALL,,,,,48.92634201049805,23259900.0,,
2025-04-24,,,CPALL,,,,,48.43951416015625,31446400.0,,
2025-04-25,,,CPALL,,,,,48.92634201049805,16924700.0,,
2025-04-28,,,CPALL,,,,,48.68292999267578,20946600.0,,
2025-04-29,,,CPALL,,,,,48.92634201049805,18485300.0,,
2025-04-30,,,CPALL,,,,,50.14341735839844,46738000.0,,
2025-05-02,,,CPALL,,,,,49.900001525878906,37341500.0,,
2025-05-06,,,CPALL,,,,,50.75,26279800.0,,
2025-05-07,,,CPALL,,,,,52.25,48489700.0,,
2025-05-08,,,CPALL,,,,,52.75,39173900.0,,
2025-05-09,,,CPALL,,,,,52.25,31320400.0,,
2025-05-13,,,CPALL,,,,,51.5,26435700.0,,
2025-05-14,,,CPALL,,,,,51.0,76011200.0,,
2025-05-15,,,CPALL,,,,,51.75,41757000.0,,
2025-05-16,,,CPALL,,,,,51.0,35061800.0,,
2025-05-19,,,CPALL,,,,,50.5,31109400.0,,
2025-05-20,,,CPALL,,,,,50.75,24922000.0,,
2025-05-21,,,CPALL,,,,,48.5,52716800.0,,
2025-05-22,,,CPALL,,,,,49.0,36483200.0,,
2025-05-23,,,CPALL,,,,,47.75,41833900.0,,
2025-05-26,,,CPALL,,,,,47.75,32046900.0,,
2025-05-27,,,CPALL,,,,,47.5,20773700.0,,
2025-05-28,,,CPALL,,,,,48.25,35046300.0,,
2025-05-29,,,CPALL,,,,,47.5,25280800.0,,
2025-05-30,,,CPALL,,,,,47.0,90856800.0,,
2025-06-04,,,CPALL,,,,,48.25,53577200.0,,
2025-06-05,,,CPALL,,,,,48.0,25580700.0,,
2025-06-06,,,CPALL,,,,,47.5,19597100.0,,
2025-06-09,,,CPALL,,,,,47.25,21007300.0,,
2025-06-10,,,CPALL,,,,,47.25,13746100.0,,
2025-06-11,,,CPALL,,,,,47.0,20430900.0,,
2025-06-12,,,CPALL,,,,,46.75,17719800.0,,
2025-06-13,,,CPALL,,,,,45.0,30013500.0,,
2025-06-16,,,CPALL,,,,,45.0,39982800.0,,
2025-06-17,,,CPALL,,,,,45.0,24532000.0,,
2025-06-18,,,CPALL,,,,,44.5,16082100.0,,
2025-06-19,,,CPALL,,,,,42.5,70571900.0,,
2025-06-20,,,CPALL,,,,,42.5,53419000.0,,
2025-06-23,,,CPALL,,,,,43.25,34994900.0,,
2025-06-24,,,CPALL,,,,,45.0,46331200.0,,
2025-06-25,,,CPALL,,,,,44.75,26840900.0,,
2025-06-26,,,CPALL,,,,,44.5,16029500.0,,
2025-06-27,,,CPALL,,,,,43.5,24425800.0,,
2025-06-30,,,CPALL,,,,,44.0,25820000.0,,
2025-07-01,,,CPALL,,,,,44.5,23024100.0,,
2025-07-02,,,CPALL,,,,,44.75,21224700.0,,
2025-07-03,,,CPALL,,,,,45.0,24300200.0,,
2025-07-04,,,CPALL,,,,,44.75,18512000.0,,
2025-07-07,,,CPALL,,,,,45.5,16708100.0,,
2025-07-08,,,CPALL,,,,,45.25,27051300.0,,
2025-07-09,,,CPALL,,,,,44.5,30588900.0,,
2025-07-11,,,CPALL,,,,,44.5,45796500.0,,
2025-07-14,,,CPALL,,,,,44.75,33122200.0,,
2025-07-15,,,CPALL,,,,,46.0,39702000.0,,
2025-07-16,,,CPALL,,,,,46.25,49254200.0,,
2025-07-17,,,CPALL,,,,,46.5,56582600.0,,
2025-07-18,,,CPALL,,,,,47.5,42663800.0,,
2025-07-21,,,CPALL,,,,,48.25,41271500.0,,
2025-07-22,,,CPALL,,,,,46.75,99378800.0,,
2025-07-23,,,CPALL,,,,,48.0,44657300.0,,
2025-07-24,,,CPALL,,,,,46.75,44012400.0,,
2025-07-25,,,CPALL,,,,,46.5,23721400.0,,
2025-07-29,,,CPALL,,,,,47.25,44982000.0,,
2025-07-30,,,CPALL,,,,,47.75,34245500.0,,
2024-01-03,,,KBANK,,,,,,,120.76185607910156,4784300.0
2024-01-04,,,KBANK,,,,,,,120.31459045410156,8464700.0
2024-01-05,,,KBANK,,,,,,,121.65637969970703,14446000.0
2024-01-08,,,KBANK,,,,,,,118.07825469970703,10643100.0
2024-01-09,,,KBANK,,,,,,,118.52552032470703,13149900.0
2024-01-10,,,KBANK,,,,,,,115.84193420410156,21866600.0
2024-01-11,,,KBANK,,,,,,,115.39466094970703,11470900.0
2024-01-12,,,KBANK,,,,,,,118.52552032470703,15393400.0
2024-01-15,,,KBANK,,,,,,,117.63099670410156,6441900.0
2024-01-16,,,KBANK,,,,,,,116.73646545410156,7334700.0
2024-01-17,,,KBANK,,,,,,,117.18372344970703,12070900.0
2024-01-18,,,KBANK,,,,,,,115.39466094970703,11877800.0
2024-01-19,,,KBANK,,,,,,,112.26380157470703,32356800.0
2024-01-22,,,KBANK,,,,,,,107.7911376953125,58475500.0
2024-01-23,,,KBANK,,,,,,,108.2384033203125,23943600.0
2024-01-24,,,KBANK,,,,,,,109.1329345703125,25774500.0
2024-01-25,,,KBANK,,,,,,,110.0274658203125,17840400.0
2024-01-26,,,KBANK,,,,,,,109.1329345703125,18282300.0
2024-01-29,,,KBANK,,,,,,,109.1329345703125,13611800.0
2024-01-30,,,KBANK,,,,,,,108.68567657470703,6765500.0
2024-01-31,,,KBANK,,,,,,,107.3438720703125,16204200.0
2024-02-01,,,KBANK,,,,,,,106.8966064453125,7526800.0
2024-02-02,,,KBANK,,,,,,,108.68567657470703,10659719.0
2024-02-05,,,KBANK,,,,,,,108.68567657470703,5282600.0
2024-02-06,,,KBANK,,,,,,,109.1329345703125,6822600.0
2024-02-07,,,KBANK,,,,,,,110.47473907470703,12010400.0
2024-02-08,,,KBANK,,,,,,,107.7911376953125,20377900.0
2024-02-09,,,KBANK,,,,,,,106.8966064453125,14682200.0
2024-02-12,,,KBANK,,,,,,,108.2384033203125,4636000.0
2024-02-13,,,KBANK,,,,,,,107.7911376953125,7101200.0
2024-02-14,,,KBANK,,,,,,,107.7911376953125,7319700.0
2024-02-15,,,KBANK,,,,,,,106.4493408203125,14722600.0
2024-02-16,,,KBANK,,,,,,,107.3438720703125,6754800.0
2024-02-19,,,KBANK,,,,,,,106.8966064453125,6096200.0
2024-02-20,,,KBANK,,,,,,,108.68567657470703,8158200.0
2024-02-21,,,KBANK,,,,,,,110.9219970703125,19677900.0
2024-02-22,,,KBANK,,,,,,,111.36927032470703,11831000.0
2024-02-23,,,KBANK,,,,,,,110.9219970703125,11119400.0
2024-02-27,,,KBANK,,,,,,,110.0274658203125,10264200.0
2024-02-28,,,KBANK,,,,,,,110.0274658203125,5852100.0
2024-02-29,,,KBANK,,,,,,,110.0274658203125,8951100.0
2024-03-01,,,KBANK,,,,,,,110.47473907470703,22618200.0
2024-03-04,,,KBANK,,,,,,,110.9219970703125,10229900.0
2024-03-05,,,KBANK,,,,,,,110.47473907470703,6172800.0
2024-03-06,,,KBANK,,,,,,,109.58020782470703,10531400.0
2024-03-07,,,KBANK,,,,,,,109.1329345703125,8976700.0
2024-03-08,,,KBANK,,,,,,,110.47473907470703,5679100.0
2024-03-11,,,KBANK,,,,,,,109.1329345703125,5426300.0
2024-03-12,,,KBANK,,,,,,,109.1329345703125,0.0
2024-03-13,,,KBANK,,,,,,,110.47473907470703,7626800.0
2024-03-14,,,KBANK,,,,,,,111.81653594970703,18934200.0
2024-03-15,,,KBANK,,,,,,,111.81653594970703,0.0
2024-03-18,,,KBANK,,,,,,,110.9219970703125,10391300.0
2024-03-19,,,KBANK,,,,,,,111.36927032470703,15051300.0
2024-03-20,,,KBANK,,,,,,,111.36927032470703,0.0
2024-03-21,,,KBANK,,,,,,,110.47473907470703,10506600.0
2024-03-22,,,KBANK,,,,,,,110.47473907470703,0.0
2024-03-25,,,KBANK,,,,,,,109.1329345703125,9077000.0
2024-03-26,,,KBANK,,,,,,,109.1329345703125,0.0
2024-03-27,,,KBANK,,,,,,,111.36927032470703,4494400.0
2024-03-28,,,KBANK,,,,,,,110.9219970703125,4531700.0
2024-03-29,,,KBANK,,,,,,,110.9219970703125,2387600.0
2024-04-01,,,KBANK,,,,,,,110.9219970703125,2957000.0
2024-04-02,,,KBANK,,,,,,,109.58020782470703,14686500.0
2024-04-03,,,KBANK,,,,,,,109.58020782470703,8869800.0
2024-04-04,,,KBANK,,,,,,,109.58020782470703,0.0
2024-04-05,,,KBANK,,,,,,,110.9219970703125,5047200.0
2024-04-09,,,KBANK,,,,,,,110.9219970703125,0.0
2024-04-10,,,KBANK,,,,,,,112.71106719970703,12710600.0
2024-04-11,,,KBANK,,,,,,,113.15833282470703,12508800.0
2024-04-17,,,KBANK,,,,,,,113.15833282470703,0.0
2024-04-18,,,KBANK,,,,,,,113.15833282470703,0.0
2024-04-19,,,KBANK,,,,,,,113.15833282470703,0.0
2024-04-22,,,KBANK,,,,,,,116.4450912475586,24477100.0
2024-04-23,,,KBANK,,,,,,,117.38416290283203,35033400.0
2024-04-24,,,KBANK,,,,,,,117.38416290283203,0.0
2024-04-25,,,KBANK,,,,,,,118.79276275634766,14254000.0
2024-04-26,,,KBANK,,,,,,,121.14044952392578,32814800.0
2024-04-29,,,KBANK,,,,,,,121.60999298095703,12864300.0
2024-04-30,,,KBANK,,,,,,,121.60999298095703,0.0
2024-05-02,,,KBANK,,,,,,,121.60999298095703,0.0
2024-05-03,,,KBANK,,,,,,,123.01859283447266,8217600.0
2024-05-07,,,KBANK,,,,,,,123.01859283447266,0.0
2024-05-08,,,KBANK,,,,,,,124.42720794677734,13797800.0
2024-05-09,,,KBANK,,,,,,,124.8967514038086,9130000.0
2024-05-10,,,KBANK,,,,,,,125.36627960205078,5466200.0
2024-05-13,,,KBANK,,,,,,,124.8967514038086,8724000.0
2024-05-14,,,KBANK,,,,,,,123.9576644897461,11784400.0
2024-05-15,,,KBANK,,,,,,,123.4881362915039,6686600.0
2024-05-16,,,KBANK,,,,,,,123.4881362915039,0.0
2024-05-17,,,KBANK,,,,,,,125.83582305908203,8410300.0
2024-05-20,,,KBANK,,,,,,,125.83582305908203,0.0
2024-05-21,,,KBANK,,,,,,,125.83582305908203,0.0
2024-05-23,,,KBANK,,,,,,,125.83582305908203,5172900.0
2024-05-24,,,KBANK,,,,,,,125.83582305908203,0.0
2024-05-27,,,KBANK,,,,,,,125.83582305908203,0.0
2024-05-28,,,KBANK,,,,,,,125.36627960205078,4385400.0
2024-05-29,,,KBANK,,,,,,,124.42720794677734,4856000.0
2024-05-30,,,KBANK,,,,,,,124.42720794677734,0.0
2024-05-31,,,KBANK,,,,,,,124.42720794677734,0.0
2024-06-04,,,KBANK,,,,,,,122.07952117919922,5076500.0
2024-06-05,,,KBANK,,,,,,,122.07952117919922,0.0
2024-06-06,,,KBANK,,,,,,,120.20137786865234,8262000.0
2024-06-07,,,KBANK,,,,,,,120.20137786865234,0.0
2024-06-10,,,KBANK,,,,,,,119.7318344116211,4431700.0
2024-06-11,,,KBANK,,,,,,,119.7318344116211,0.0
2024-06-12,,,KBANK,,,,,,,118.32323455810547,6057400.0
2024-06-13,,,KBANK,,,,,,,121.14044952392578,11664800.0
2024-06-14,,,KBANK,,,,,,,122.07952117919922,5284900.0
2024-06-17,,,KBANK,,,,,,,122.07952117919922,0.0
2024-06-18,,,KBANK,,,,,,,122.07952117919922,0.0
2024-06-19,,,KBANK,,,,,,,122.07952117919922,0.0
2024-06-20,,,KBANK,,,,,,,116.91461944580078,10183000.0
2024-06-21,,,KBANK,,,,,,,117.38416290283203,7480800.0
2024-06-24,,,KBANK,,,,,,,117.38416290283203,0.0
2024-06-25,,,KBANK,,,,,,,117.38416290283203,0.0
2024-06-26,,,KBANK,,,,,,,117.38416290283203,0.0
2024-06-27,,,KBANK,,,,,,,118.32323455810547,7505700.0
2024-06-28,,,KBANK,,,,,,,117.85369110107422,8598700.0
2024-07-01,,,KBANK,,,,,,,117.85369110107422,0.0
2024-07-02,,,KBANK,,,,,,,117.85369110107422,0.0
2024-07-03,,,KBANK,,,,,,,118.32323455810547,9635000.0
2024-07-04,,,KBANK,,,,,,,119.7318344116211,6182400.0
2024-07-05,,,KBANK,,,,,,,121.60999298095703,8329000.0
2024-07-08,,,KBANK,,,,,,,122.07952117919922,6597300.0
2024-07-09,,,KBANK,,,,,,,122.07952117919922,0.0
2024-07-10,,,KBANK,,,,,,,122.07952117919922,0.0
2024-07-11,,,KBANK,,,,,,,122.07952117919922,0.0
2024-07-12,,,KBANK,,,,,,,122.07952117919922,0.0
2024-07-15,,,KBANK,,,,,,,122.07952117919922,0.0
2024-07-16,,,KBANK,,,,,,,117.85369110107422,6116700.0
2024-07-17,,,KBANK,,,,,,,117.85369110107422,0.0
2024-07-18,,,KBANK,,,,,,,119.7318344116211,8199900.0
2024-07-19,,,KBANK,,,,,,,119.7318344116211,0.0
2024-07-23,,,KBANK,,,,,,,120.6709213256836,8637000.0
2024-07-24,,,KBANK,,,,,,,119.7318344116211,3903700.0
2024-07-25,,,KBANK,,,,,,,119.2623062133789,5437000.0
2024-07-26,,,KBANK,,,,,,,120.20137786865234,7159100.0
2024-07-30,,,KBANK,,,,,,,120.20137786865234,0.0
2024-07-31,,,KBANK,,,,,,,123.4881362915039,8701800.0
2024-08-01,,,KBANK,,,,,,,124.8967514038086,9648900.0
2024-08-02,,,KBANK,,,,,,,124.8967514038086,0.0
2024-08-05,,,KBANK,,,,,,,121.60999298095703,9436000.0
2024-08-06,,,KBANK,,,,,,,121.14044952392578,6228700.0
2024-08-07,,,KBANK,,,,,,,122.07952117919922,6342900.0
2024-08-08,,,KBANK,,,,,,,122.07952117919922,0.0
2024-08-09,,,KBANK,,,,,,,121.60999298095703,8500300.0
2024-08-13,,,KBANK,,,,,,,124.42720794677734,8190400.0
2024-08-14,,,KBANK,,,,,,,123.01859283447266,8944300.0
2024-08-15,,,KBANK,,,,,,,123.01859283447266,0.0
2024-08-16,,,KBANK,,,,,,,125.36627960205078,12028300.0
2024-08-19,,,KBANK,,,,,,,125.36627960205078,0.0
2024-08-20,,,KBANK,,,,,,,130.0616455078125,17232100.0
2024-08-21,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-22,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-23,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-26,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-27,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-28,,,KBANK,,,,,,,130.0616455078125,0.0
2024-08-29,,,KBANK,,,,,,,134.75701904296875,13692200.0
2024-08-30,,,KBANK,,,,,,,134.75701904296875,0.0
2024-09-02,,,KBANK,,,,,,,134.75701904296875,0.0
2024-09-03,,,KBANK,,,,,,,134.75701904296875,0.0
2024-09-04,,,KBANK,,,,,,,134.75701904296875,0.0
2024-09-05,,,KBANK,,,,,,,137.57423400878906,21604700.0
2024-09-06,,,KBANK,,,,,,,137.57423400878906,0.0
2024-09-09,,,KBANK,,,,,,,137.57423400878906,0.0
2024-09-10,,,KBANK,,,,,,,146.02589416503906,18318100.0
2024-09-11,,,KBANK,,,,,,,147.44822692871094,0.0
2024-09-12,,,KBANK,,,,,,,149.8187713623047,16788600.0
2024-09-13,,,KBANK,,,,,,,149.34466552734375,16266400.0
2024-09-16,,,KBANK,,,,,,,149.34466552734375,0.0
2024-09-17,,,KBANK,,,,,,,149.34466552734375,0.0
2024-09-18,,,KBANK,,,,,,,149.34466552734375,0.0
2024-09-19,,,KBANK,,,,,,,149.34466552734375,0.0
2024-09-20,,,KBANK,,,,,,,149.34466552734375,0.0
